<!--
 /* Font Definitions */
 @font-face
	{font-family:"Angsana New";
Store Manager เท่านั้น + บังคับสาเหตุ
reverse stock + reverse cash อัตโนมัติ
Notification
Line OA (Messaging API) + Push (FCM)
ผู้ใช้ add Line OA ครั้งเดียว; FCM ผ่าน Firebase project
Offline mode
Nice to have — architect offline-first ตั้งแต่ Phase 1
POS + Shift ทำ offline ได้; COGS/AR ต้องมีเน็ต
Platform (ยังไม่ lock)
แนะนำ
PWA สำหรับ 2–5 สาขา: 1 codebase, offline ได้ผ่าน Service Worker, กล้องผ่าน
MediaDevices API, push ผ่าน Web Push API (iOS 16.4+), update instant ไม่ผ่าน
App Store, dev cost ต่ำกว่า native 30–40%
เกณฑ์
Native iOS+Android
PWA (แนะนำ)
Web-only
กล้อง (M1)
ดีที่สุด
ดี (MediaDevices)
จำกัด
Offline POS
ดีที่สุด
ดี (Service Worker)
ไม่ได้
Push notification
ดีที่สุด
ดี (iOS 16.4+)
ไม่ได้
Line OA integration
ได้
ได้
ได้
Dev cost
สูงสุด
กลาง
ต่ำสุด
Time to market
นาน
กลาง
เร็ว
Update app
ผ่าน App Store
Instant
Instant
6. Build Phases — แผนการพัฒนา
Phase
  1 — Core Operations
M1, M2, M3A, M3B, M10
ใช้งานได้จริงวันแรก เปิด-ปิดกะ ขายของ บันทึกค่าใช้จ่าย
Phase
  2 — Cash Management
M4, M5, M6
เงินหมุนข้ามกะ ลูกหนี้ ตู้เซฟ Owner Dashboard
Phase
  3 — Inventory
M7A, M7B
BOM dual-unit GRN จากโรงงาน auto-depletion real-time — ต้องรอ
  setup BOM ก่อน
Phase
  4 — Analytics
M8, M9
COGS Engine Menu Engineering — ต้องมี data สะสมอย่างน้อย 1
  เดือน
Phase
  5 — Pricing & Smart Insights
M11, M12
Menu Pricing Engine + Smart Insights Dashboard — ต่อยอดจาก
  data ทุก module ที่มี
7. Key Data Fields
Inventory Item (Dual-Unit)
Field
Type
คำอธิบาย
item_id
UUID PK
รหัสวัตถุดิบ
item_name
VARCHAR
ชื่อวัตถุดิบ
purchase_unit
VARCHAR
หน่วยที่รับจากโรงงาน (ลัง, ถุง, กก.)
stock_unit
VARCHAR
หน่วยตัดสต๊อก (กรัม, ชิ้น, มล.)
conversion_factor
DECIMAL
1 purchase_unit = N stock_unit
current_stock
DECIMAL
ยอดคงเหลือในหน่วย stock_unit เสมอ
reorder_point
DECIMAL
แจ้งเตือนเมื่อ stock ต่ำกว่านี้
cost_per_stock_unit
DECIMAL
ราคา WAC ปัจจุบัน
supplier_id
UUID FK
ผูกกับซัพพลายเออร์/โรงงาน
branch_id
UUID FK
สาขาที่เป็นเจ้าของ stock นี้
yield_percent
DECIMAL
% ของที่ใช้ได้จริง default 100 เช่น ปลา Yield 80% ทำให้ True
  Cost = WAC / 0.80
par_level
DECIMAL
สต๊อกขั้นต่ำที่ต้องมีเสมอ safety buffer ต่างจาก reorder_point
lead_time_days
INTEGER
วันที่โรงงานใช้ส่งของ ใช้คำนวณ suggested_order_qty
GRN (Goods Received Note)
Field
Type
คำอธิบาย
grn_id
UUID PK
เลข GRN อัตโนมัติ
supplier_id
UUID FK
โรงงาน/ซัพพลายเออร์
invoice_ref
VARCHAR
เลข invoice โรงงาน (จับคู่บัญชี)
received_by
UUID FK
user_id ผู้รับของ
received_at
TIMESTAMP
วัน-เวลารับของจริง
items[]
JSON
item_id, qty_purchase, qty_stock, cost_per_unit
receipt_photo
TEXT (URL)
รูปใบส่งของ (required)
status
ENUM
draft / confirmed / partial
branch_id
UUID FK
สาขาที่รับของ
lot_id
UUID auto
รหัส lot ต่อ GRN Depletion ใช้ FIFO: ตัด lot received_at
  เก่าสุดก่อนเสมอ
expiry_date
DATE optional
วันหมดอายุ lot แจ้งเตือนถ้าค้างเกิน expiry
8. Notification Matrix
Event
Channel
Recipient
Timing
Checklist mandatory ไม่ครบ
Line OA + Push
Store Manager
ทันที (เกิน time window)
Reorder point ต่ำกว่าเกณฑ์
Line OA
Store Mgr + Area Mgr
Daily batch (สิ้นวัน)
COGS variance เกิน threshold
Line OA
Owner + Area Mgr
Daily batch (สิ้นวัน)
AR ค้างชำระเกิน X วัน
Line OA
Owner
Weekly + สิ้นเดือน
Void/Refund request
Push
Store Manager
Real-time
Expense เกิน approval threshold
Push + Line OA
Store Manager
Real-time
Shift ไม่ได้เปิดตามเวลา
Line OA
Area Manager
ตาม schedule
9. Tech Stack & All Decisions
หัวข้อ
Decision ที่ Lock
หมายเหตุ
Platform
Web App (React + Vite) — LOCKED
Upgrade เป็น PWA ทีหลังได้ใน 1–2 วัน โดยไม่ต้องแก้ code
Database
Supabase (PostgreSQL)
Free tier → Pro $25/เดือน เมื่อ scale;
  Auth+DB+Realtime+Storage ในที่เดียว
Hosting
Cloudflare Pages (ฟรี)
Commercial OK, ไม่จำกัด bandwidth, auto-deploy จาก GitHub
Push Notification
FCM — ฟรีตลอด
Supabase Edge Function ยิง FCM API ได้ตรงๆ ไม่ต้องมี Firebase
  project เต็ม
Line Notification
Line Official Account (Messaging API)
Reply-triggered ฟรีไม่จำกัด; broadcast ฟรี 200/เดือน
Email
Resend (ฟรี 3,000/เดือน)
Auth OTP + ส่ง AR Invoice email
Version Control / CI
GitHub (ฟรี) + GitHub Actions
Auto-deploy ไป Cloudflare Pages ทุกครั้งที่ push
Error Tracking
Sentry (ฟรี 5K errors/เดือน)
ติดตาม error ใน Web App และ Supabase Edge Functions
PRD สมบูรณ์
100% — พร้อมส่ง Developer ประเมินราคาและ timeline ได้ทันที
10. User Management & Authentication
Login — Tap name → PIN → Done
ทุก
role ใช้วิธีเดียวกันหมด ตั้งแต่พนักงานถึงเจ้าของร้าน — ไม่มี email/password
ทุกคนใช้ PIN 6 หลัก
•
ครั้งแรก (ผูกเครื่อง ~2
นาที): เจ้าของสร้าง QR code ต่อพนักงาน 1 คน → พนักงานสแกน QR บนมือถือตัวเอง →
ตั้ง PIN 6 หลัก → เสร็จ เครื่องนั้นรู้จักตัวเองตลอดไป
•
ทุกวัน (2 ขั้นตอน): เปิดแอป
→ เห็นชื่อและรูปตัวเองทันที → กด PIN → เข้าระบบ ใช้เวลา ~5 วินาที
•
Remember 7 วัน:
ถ้ายังไม่หมดอายุ เปิดแอปแล้วเข้าได้เลยโดยไม่ต้องกด PIN ใหม่
•
ไม่มี self-signup:
เจ้าของหรือ Manager เป็นคนสร้าง account และ QR code ให้เท่านั้น
•
ใช้โทรศัพท์ส่วนตัว:
ทุกคนมีมือถือเป็นของตัวเอง — 1 เครื่อง 1 คน ไม่มี shared device
Shift Handover — ส่งมอบลิ้นชักระหว่างผู้รับผิดชอบ
รองรับ
pattern จริงของร้าน เช่น พี่พิมเปิดร้านตี 4 วายุมาต่อ 6 โมง — 1 ลิ้นชัก 1 วัน
แต่แบ่ง sub_shift ตามผู้รับผิดชอบแต่ละช่วง
•
Sub-shift: 1 shift_id ต่อวัน
แบ่งเป็นหลาย sub_shift ต่อกันเหมือนห่วงโซ่ — เงินไม่รีเซ็ต สะสมต่อเนื่องตลอดวัน
•
Handover (~5 นาที): คน A กด
'สรุปยอด' → คน B นับเงินจริงและกด 'รับมอบ' → ระบบ snapshot ยอดคน A → คน B
กลายเป็น Primary ต่อทันที
•
Assist Cashier: หลัง
handover คน A กลายเป็น Assist อัตโนมัติ ขายออเดอร์ต่อได้ ทุกบิลบันทึกชื่อผู้ขาย
•
ความรับผิดชอบแยกตาม
sub_shift: variance (เงินขาด/เกิน) ของแต่ละช่วงเป็นของ primary คนนั้น
ตรวจสอบได้ทีหลัง
•
Multi-cashier per shift: พนักงานหลายคนขายพร้อมกันได้
แต่มี Primary Cashier คนเดียวต่อช่วงที่รับผิดชอบยอดรวม
Device Binding — ผูกเครื่องครั้งเดียว
ใช้ได้ตลอด
สถานการณ์
สิ่งที่เกิดขึ้น
Action
เครื่องใหม่ / ลบ data
Device token หาย
สแกน QR ใหม่จากเจ้าของ ผูกเครื่องใหม่ 1 ครั้ง
โทรศัพท์หาย
เจ้าของ revoke device
Session ถูก invalidate ทันที ทำ QR ใหม่เมื่อได้เครื่องใหม่
ลืม PIN
Staff: Manager reset / Manager+Owner: OTP ผ่าน Line OA
ตั้ง PIN ใหม่ได้เลย
ลาออก / ไล่ออก
Deactivate account
Login ไม่ได้ทันที แม้ยัง remember อยู่ ประวัติงานยังเก็บครบ
11. HR & Payroll — Module 13
รองรับพนักงาน
2 ประเภท: ประจำ (เงินเดือนคงที่) และรายวัน (อัตราต่อวัน × วันทำงานจริงจาก M1) —
แบ่งพัฒนา 3 Phase ตามความซับซ้อน
Phase A — ทำก่อน (3 ฟีเจอร์หลัก)
Module
ชื่อ
Feature หลัก
Role ที่ใช้
M13A
E-Payslip
สลิปอิเล็กทรอนิกส์บนมือถือ ดู/ดาวน์โหลด PDF ได้ · แจ้งเตือน
  Push + Line OA เมื่อออกสลิป · ประวัติย้อนหลังทุกเดือน
Staff, Manager, Owner
M13B
Leave Management
ขอลา 4 ประเภท (ป่วย/กิจ/พักร้อน/อื่นๆ) · อนุมัติผ่าน Push
  notification · วันลาคงเหลืออัปเดตอัตโนมัติ · หักสลิปถ้าลาไม่รับค่าจ้าง
All
M13C
Salary Adjustment
เพิ่ม/หักรายการพิเศษก่อนออกสลิป (โบนัส, OT, ค่าเสียหาย) ·
  เบิกล่วงหน้า (M3) ดึงมาหักอัตโนมัติ · Preview ก่อน confirm
Manager, Owner
รายละเอียด M13A — E-Payslip
•
พนักงานดูสลิปบนมือถือตัวเอง
— เห็นรายได้ทุกรายการ รายการหักทุกรายการ ยอดสุทธิ วันที่จ่าย
•
ดาวน์โหลด PDF: generate
ฝั่ง server (Supabase Edge Function) ดาวน์โหลดหรือแชร์ได้ทันที
•
แจ้งเตือนอัตโนมัติ: Push
notification + Line OA ส่งให้พนักงานทุกคนเมื่อออกสลิป
•
สิทธิ์: Staff/Manager
เห็นเฉพาะสลิปตัวเอง · Store Manager ออกสลิปพนักงานในสาขาได้ · Owner
อนุมัติและดูทุกคนทุกสาขา
รายละเอียด M13B — Leave Management
•
ลาป่วย: กฎหมายกำหนด 30
วัน/ปี ได้รับค่าจ้าง — ระบบตรวจสอบวันคงเหลืออัตโนมัติ
•
ลากิจ: ตามที่เจ้าของกำหนด
(เช่น 3 วัน/ปี) ตั้งค่าได้รายสาขา
•
ลาพักร้อน: สะสมตามอายุงาน
ตั้งค่าเกณฑ์ได้เอง
•
Approval flow: พนักงานขอลา
→ Push แจ้ง Store Manager → อนุมัติ/ปฏิเสธจากมือถือ → แจ้งผลพนักงานทันที →
อัปเดตสลิปอัตโนมัติ
รายละเอียด M13C — Salary Adjustment
ประเภท
ตัวอย่าง
บวก/หัก
ที่มา
รายได้พิเศษ
โบนัส, ค่าเดินทาง, เบี้ยขยัน
+ บวก
Manager กรอกเอง
OT
ล่วงเวลา × อัตราค่าจ้าง
+ บวก
คำนวณจาก Time Attendance M1
เบิกล่วงหน้า
Wage Advance จาก M3
- หัก
ดึงอัตโนมัติจาก M3
ขาด/สาย
ขาด 1 วัน หักตามสัดส่วน
- หัก
คำนวณจาก Time Attendance M1
ลาไม่รับค่าจ้าง
ลากิจเกินสิทธิ์
- หัก
ดึงอัตโนมัติจาก M13B
ค่าเสียหาย
ทำอุปกรณ์แตก ฯลฯ
- หัก
Manager กรอกเอง พร้อมเหตุผล
Phase B — ถัดไป: Payroll อัตโนมัติ
คำนวณเงินเดือน+รายวันจาก
Time Attendance อัตโนมัติ · OT+เบี้ยขยันตามกฎแรงงาน · หักประกันสังคม 5%
Phase C — อนาคต: Tax & SSO อัตโนมัติ
ภ.ง.ด.1
รายเดือน / ภ.ง.ด.1ก รายปี · ประกันสังคม (SSO) นายจ้าง+ลูกจ้าง · กองทุนเงินทดแทน
(WCF) · export ไฟล์นำส่งกรมสรรพากรและประกันสังคม
Fields ที่ต้องเพิ่มใน Users Table
Field
Type
คำอธิบาย
employment_type
ENUM
monthly (ประจำ) หรือ daily (รายวัน)
base_salary
DECIMAL nullable
เงินเดือนฐานต่อเดือน สำหรับพนักงานประจำ
daily_rate
DECIMAL nullable
อัตราค่าจ้างต่อวัน สำหรับพนักงานรายวัน
tax_id
VARCHAR nullable
เลขประจำตัวผู้เสียภาษี — เตรียมไว้สำหรับ Phase C
sso_id
VARCHAR nullable
เลขประกันสังคม — เตรียมไว้สำหรับ Phase B/C
Tables ใหม่ที่ต้องสร้างใน Phase A
Table
Fields หลัก
leave_requests
user_id, leave_type, start_date, end_date, days, reason,
  status, approved_by, approved_at
leave_balances
user_id, year, leave_type, total_days, used_days,
  remaining_days
salary_adjustments
user_id, period (yyyymm), type (income/deduction), label,
  amount, note, created_by
payslips
user_id, period, gross, total_deductions, net, pdf_url,
  issued_at, issued_by
Restaurant
Cash-Sync & ERP
—
Master PRD
|
จัดทำด้วย Claude
(Anthropic)
|
สงวนสิทธิ์
